UniqueCount	AmbigCount
0	0
6	18
0	3
70	53
5	39
0	41
2	9
3	0
0	0
0	59
19	70
2	45
0	29
0	1
0	1
6	3
0	1
6388	3
1	1
2	3
0	2
1	2
547	4
20	22
0	22
0	2
0	12
0	12
0	12
613	0
0	4
1	4
0	3
5	141
36	60
4	59
0	4
1382	88
18	9
12	13
1	2
71	83
8	13
0	10
2692	290
55	55
12	3
29	0
166	55
1	55
209	0
0	16
0	16
26	121
434	364
0	364
317	6
88	6
0	1
4	7
3	123
0	0
3	6
0	6
3	19
63	19
58	41
1	41
1	2
4	25
6	0
34	798
0	0
0	783
32	33
7	31
4	2
70	77
0	49
1	55
20	24
4	0
1	0
6	0
13	1
0	1
2	1
8	1
0	14
0	14
8	0
2	574
0	529
18	0
1	11
69	56
2	9
0	10
0	10
3	66
286	0
6	1423
0	439
64	23
1	21
0	7
0	21
276	142
0	140
2	74
39	79
1	24
53	24
0	1
10	0
53	116
0	0
0	0
0	0
190	300
0	299
0	300
2	0
16	0
0	0
0	0
0	0
18	79
76	80
12	6
6	0
67	0
9	0
80	0
4	0
94	0
0	81
42	81
0	1
0	1
0	2
0	2
0	0
0	0
35	32
0	19
0	14
4	13
6	5
0	14
147	14
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	40
106	91
1	0
0	5
4	53
0	22
9	37
0	14
0	0
0	0
0	0
269	0
0	1
1	1
89	39
1	28
1	0
12	9
19	0
0	0
9	189
0	189
10	33
0	16
17	0
4	32
68	32
1	7
38	47
1	3
68	51
108	94
0	0
0	0
3	138
0	36
222	633
69	20
81	63
0	0
0	0
21	23
0	0
0	28
0	0
0	28
37	0
2	64
0	64
0	19
984	405
34	270
0	306
0	42
25	35
1	4
30	25
0	25
4	833
2	1945
0	178
2	1389
0	2454
0	2278
21	230
7	255
0	220
0	184
48	2
119	601
29	573
0	0
0	0
0	34
1	12
195	34
0	6
15	132
18	153
4	503
5	174
0	339
1	340
3	758
1	458
1	533
49	641
0	836
0	0
0	228
0	0
45	294
0	142
11	151
0	123
0	163
0	166
0	0
27	1137
0	447
0	452
0	447
0	378
22	1
2	94
127	94
16	1493
23	1037
2	1106
33	0
3	512
407	0
25	16
0	0
12	10
0	136
5	313
0	307
1	29
5	29
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	0
10	16
12	116
0	15
0	16
2	62
8	134
2	62
306	0
0	9
20	19
13	10
0	1
0	1
300	291
4	277
27	0
0	2
1009	36
124	3
0	0
128	33
8	7
0	0
137	50
25	101
0	56
4	95
0	70
1	0
169	0
105	13
1	13
0	1
4	1
45	15
0	11
3	0
0	5
7	0
23	20
1	18
0	1
0	1
31	0
0	1
0	1
0	1
0	1
100	0
2	0
0	24
160	24
0	1
0	1
27	597
0	353
0	597
317	951
0	951
6	81
0	0
0	1
0	2
0	0
0	0
0	0
0	410
0	1
0	410
0	59
377	0
73	1
0	0
0	0
14	1
0	6
0	0
309	81
4	75
7	81
0	5
0	81
0	5
21	1
0	33
105	34
46	0
0	2
109	40
0	2
878	0
0	0
0	737
0	737
0	0
0	0
33	544
1	0
254	88
0	78
3	0
24	0
52	1
15	849
441	3801
13	0
1	0
2	1366
175	2305
8	1594
4	1246
0	1196
7	1392
20	1121
13	450
1	451
13	643
0	280
216	1876
7	901
1	445
12	1565
0	1518
6	790
272	873
0	448
12	2351
0	1235
0	936
5	1408
7	1412
0	1389
5	220
17	384
3	1045
3	624
0	514
11	1678
389	1350
0	1258
0	1328
0	1327
58	511
1	167
11	16
16	1518
9	1903
0	258
0	1142
33	1144
23	1111
2	367
14	856
0	774
17	4
0	4
2	2
70	5
0	3363
0	1910
76	265
32	3003
113	3311
1684	368
0	368
37	0
372	0
0	0
0	0
124	0
50	0
203	0
41	52
3	52
2	32
1	32
1	73
0	92
841	165
129	0
6	0
3	7
0	7
0	12
0	12
2	1
1	1
1	0
0	0
0	0
0	67
0	67
0	0
22	252
0	252
6	134
176	5
18	8
1135	0
1	0
219	0
0	0
1	0
243	205
0	17
0	10
0	11
0	0
0	0
2716	2523
9	2523
0	0
0	577
0	70
0	609
0	99
0	0
0	1
0	132
2	36
42	167
0	644
4	644
7	14
7	13
14	0
24	55
1	55
0	29
1	20
4	9
0	181
0	176
0	0
0	0
1	3
0	3
0	0
0	0
0	1
0	1
25	7
0	7
12	9
0	8
0	9
0	0
0	0
0	0
1	0
1	0
3462	1
0	11
16	29
2	12
0	0
0	0
0	0
0	0
0	0
100	0
0	1
0	11
0	19
0	94
0	23
0	68
1	2
0	0
0	1050
2	20
537	20
0	2
0	2
0	0
1	27
3	23
0	289
0	86
9	149
1	2
1	0
0	36
0	68
0	1
0	1
0	0
0	4
0	7
0	11
0	29
0	103
0	57
0	140
0	135
0	140
2	38
0	21
0	95
0	16
25	89
0	1
7	0
0	1
6	26
0	8
0	31
0	32
38	221
0	1
0	80
1	13
24	56
0	4
0	4
124	453
0	0
4	22
24	0
28	161
0	115
0	12
0	52
0	5
0	2
2	11
0	9
4	8
0	6
0	151
0	0
42	771
0	234
9	235
4	103
1	36
0	27
4	38
0	9
0	0
0	46
6	57
1	24
0	3
3	4
0	84
4	32
0	9
81	154
65	0
0	791
4	0
57	264
0	0
0	0
0	0
25	89
0	1
19	51
0	702
8	54
13	41
0	22
0	22
3	107
0	1
0	6
46	164
0	241
6	1349
0	42
0	432
0	449
0	10
29	334
0	0
191	884
0	3
17	158
0	180
0	19
118	321
1	55
0	158
0	146
0	7
0	1
0	7
1	8
0	8
0	8
0	3
0	5
0	6
0	0
2	160
2	68
0	14
0	0
6	192
0	227
3	1
0	26
0	25
0	0
0	45
29	45
0	341
0	339
8	335
0	212
0	15
15	97
15	126
0	100
41	149
16	114
0	4
0	2
0	0
0	12
0	257
0	17
0	13
20	190
0	16
0	26
4	229
0	229
2	222
0	206
0	10
4	86
0	0
0	2
33	260
15	241
0	0
0	0
0	0
0	4
0	1
20	1
9	10
0	5
0	0
0	808
0	593
7	4
0	5
0	0
2	19
0	4
4	25
29	263
14	0
0	1
4	33
0	0
0	0
0	0
0	0
0	92
0	103
0	77
128	164
0	126
0	170
0	190
0	32
4	173
0	2
1	5
0	49
68	55
92	104
0	168
2	1
0	5
0	0
18	20
168	0
0	0
0	0
0	68
0	65
0	3
0	0
1	213
0	0
1	204
0	0
4	51
19	55
0	6
0	50
1	0
0	959
0	942
0	91
0	17591
0	323
0	2
0	32
1	200
0	96
0	8
4	35
0	1
0	56
0	21
0	1
0	3
0	3
0	3
0	3
46	3
0	6
0	135
2	11787
0	0
0	20
0	22
0	0
0	47
0	33
0	1
163	187
15	134
0	135
306	608
32	52
0	122
1	28
0	32
0	32
0	31
31	0
0	0
0	115
0	2
0	1
11	117
0	0
2	3
7	140
0	410
44	18
0	0
0	21
15	48
0	2
0	2
0	14
0	14
0	27
0	67
15	20
4	28
0	0
1	2
1	7
0	0
0	20
111	648
67	84
23	109
0	27
0	13
0	8
0	6
0	8
0	8
5	7
0	14
0	27
0	0
0	0
2	0
0	48
0	48
2	16
1808	3934
0	0
0	669
0	122
0	122
0	102
0	1
1	3008
0	2571
0	4
0	669
6	16
35	348
0	0
0	0
5	132
0	0
0	0
0	70
0	54
0	77
6	24
0	1
218	405
0	38
0	0
0	41
0	42
4	42
4	82
1	80
4	221
0	159
0	138
33	1169
0	4
0	4
11	78
0	0
1	0
0	0
0	0
0	57
2	154
0	7
86	433
0	1
0	394
0	0
3	13
0	22
0	5
0	627
0	0
0	0
1	11
0	418
0	102
3	45
46	97
4	26
0	13
0	15
0	1
0	28
0	14
18	1
0	496
2	55
0	144
0	68
2	154
0	18
0	26
0	25
3	30
0	26
0	81
0	0
3	6
0	0
0	0
0	6
0	595
40	514
11	402
10	12
20	5
0	580
0	741
0	0
0	57
14	453
0	1
0	1
0	1
1	7
0	97
0	106
0	0
0	9
6	57
0	46
0	3
93	664
0	1
0	59
29	170
0	136
0	195
0	0
610	503
5	6
4	8
0	0
1	2
16	86
0	49
4	0
0	19
0	1053
0	1
0	1
0	39
0	39
0	38
0	56
0	1
0	1
2	103
0	4
0	115
0	126
0	688
0	8
0	8
0	11
1	10
0	13
0	235
1	387
0	2
1	46
0	15
0	73
0	73
16	225
0	0
0	0
0	37
0	2
0	0
10	302
0	41
107	61
30	61
0	0
0	20
0	0
1	46
2	1110
0	453
28	467
0	53
21	648
44	167
0	9
3	2
0	2
0	0
0	0
20	24
0	24
7	37
0	48
135	0
7	0
0	74
2	18
1	18
0	0
1	4
0	199
0	192
0	1
0	32
0	352
0	352
0	1
3	33
0	29
0	28
0	26
0	25
9	11
18	167
0	17
0	32
0	22
0	14
0	15
0	1
102	363
0	288
1	25
0	12
0	0
1	0
0	135
0	14
32	36
62	0
222	0
0	23
86	770
0	770
0	214
0	104
48	164
0	8
49	19
0	11
0	20
0	24
0	0
14	4
0	18
0	0
0	10
0	0
0	0
13	0
21	14
0	20
0	44
24	142
1	52
39	195
0	0
0	103
7	28
0	683
39	0
0	115
0	1265
371	1015
0	1015
0	50
0	0
0	0
0	652
0	657
0	648
5	126
0	30
0	14
0	32
0	1
0	0
20	0
0	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
66	101
0	93
0	0
21	205
2	0
0	0
0	7
340	41
0	352
0	348
0	446
0	3
64	0
16711	3
0	0
0	1
0	1
120	625
1	307
4	70
0	59
0	15
0	16
0	3
0	0
37	1
0	0
0	1
0	1
0	1
0	1
0	6
80	234
0	6
0	167
26	52
0	11
5	318
0	0
4	0
0	187
0	3
18	440
1	440
0	33
0	228
20	68
0	247
50	0
0	3
0	0
1	28
0	1
0	0
0	13
0	13
0	0
2	72
19	0
0	0
0	272
3	13
0	31
0	230
0	285
0	274
0	1
0	0
0	0
0	508
0	30
0	0
0	0
0	0
0	0
0	193
0	0
0	0
47	180
0	182
0	183
41	5022
0	17
2	81
0	81
0	78
14	4
0	60
19	0
0	12
0	12
0	74
0	0
0	77
1	73
0	82
0	72
1	17
19	93
0	342
2	0
54	0
0	3
0	0
0	0
0	193
114	1844
179	238
0	0
0	0
15	29
114	327
0	0
6	123
4	123
474	52
40	0
15	13
51	401
0	176
0	1
0	43
7	10
0	0
0	0
13	691
3	10
3	145
24	100
0	3
0	3
2	1
0	1
0	501
1	286
0	4
1765	1
469	240
0	41
0	0
0	40
0	3
0	0
3	0
58	218
3	218
3	0
9	1
0	0
31	0
0	707
0	78
0	32
7	0
0	78
60	8
7	0
1	48
0	393
4	293
0	295
46	24
0	174
208	270
6	129
0	16
111	17
0	0
0	309
0	244
0	645
0	1058
0	1183
0	1
0	0
12	21
191	0
26	152
0	152
4	69
0	13
2	161
0	192
69	27
0	7
0	5
0	0
0	29
3	0
0	0
22	203
0	17
1	970
0	970
0	114
29	8
0	1
808	2
32	36
0	25
0	27
0	1
0	1
0	1
64578	41559
9	188
1	43
0	4
97	0
2	0
185	41
1	60
1	22
0	19
0	0
10	246
0	136
0	134
0	125
3	127
0	58
0	20
26	186
0	42
0	0
42	725
0	3
0	15
14	1366
190	1357
18	0
5	0
1219	1452
7	7
3	0
21	71
44	104
36	0
476	0
121	0
122	3
1	12
0	0
0	36
293	0
1	88
0	4
0	65
0	76
0	0
0	68
3	79
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
28	0
18	0
697	18
0	12
0	12
4	0
11	46
0	88
0	0
18	309
3	309
17	0
15	62
1	32
4	0
2	0
0	31
0	64
0	0
15	162
52	0
4	291
0	288
0	12
65	662
0	0
9	0
1	9
0	4
0	8
0	9
0	9
0	9
0	3
1	35
0	35
0	33
7	0
0	805
3	23
8	0
722	0
6	17
0	0
81	0
0	130
0	94
0	86
0	45
0	104
0	80
1	80
7	0
0	41
17	0
3	6
330	294
2	0
3	192
0	117
1	0
0	76
1	0
761	2805
0	152
0	1
0	1
12	68
0	243
1	0
43	0
6	68
4	118
0	0
1	0
25	80
0	27
37	204
21	0
1	0
0	84
309	0
0	11
0	10
10	0
4	15
469	474
17	419
92	65
3	0
1	3
0	42
1	0
26	1555
33	1554
1	4
1292	1
0	32
19	9
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	35
0	36
0	35
2	0
0	247
0	270
0	244
0	727
1	0
1	13
0	63
0	0
0	0
1	0
0	0
47	192
76	0
104	343
11	21
149	37
0	2
1	151556
0	0
0	282
25	17
14	0
1	21
0	0
0	4
0	4
0	2
0	2
0	0
0	0
19	65
0	0
52	0
0	26
0	491
0	1
57	77
0	77
61	66
10	70
4	17
242	4
0	7
19	0
0	581
0	581
0	102
0	111
0	2
121	1
0	0
0	281
0	7
0	316
0	389
0	345
0	332
79	73
0	0
23	171
1	1
7	0
0	0
38	0
0	199
44	1
48	2180
7	794
45	689
0	428
0	78
0	80
1	80
0	0
0	0
0	0
2	8
16	494
0	1
80	0
17	0
0	39
3	1
112	138
0	138
5	0
33	0
0	5
348	209
0	223
0	219
106	12
2	1
0	0
11	1
0	0
2	2
1	11
493	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	68
0	58
0	39
321	0
76	1692
1	423
26	472
17	1
10	0
0	2
0	36
0	34
0	35
0	6
0	28
3	28
65	158
9	158
0	52
0	51
0	0
0	0
2	1
6	10
73	57
5	33
11	34
2	0
0	0
0	0
0	61
244	265
25	0
0	66
0	67
0	61
1	66
1	70
0	0
0	25
0	80
0	80
0	59
0	80
0	53
2	0
0	47
0	3
0	49
0	49
146	63
0	0
40	0
1	1
7	0
212	6
17	62
0	12
0	12
0	75
0	75
78	1
137	41
0	17
92	163
0	0
0	0
3	0
137	0
0	4
37	71
86	446
4	4
72	57
161	0
54	0
34	0
0	598
1	598
1	0
2	0
54	87
0	0
0	5
0	5
0	4
0	4
0	4
3	4
0	4
0	4
2	0
206	25
12	8
12	0
3	0
13	0
75	0
4	2
0	0
0	94
16	94
0	103
117	275
0	75
0	2
0	7
0	2
0	2
0	2
0	2
6	0
64	903
2	1
1	1
0	0
0	0
0	44
0	44
26	0
0	0
7	58
1210	1
0	65
1	69
0	53
3	33
4	0
3	0
0	0
0	0
0	2
0	0
3	2
0	0
57	0
302	0
0	0
0	0
0	0
2	38
0	13
3	0
8	4
21	18
0	0
1	13
0	155
4	55
0	55
20	0
11	0
21	6
0	94
22	2
0	30
0	30
0	28
0	0
1	24
16	14
16	95
31	145
3	337
54	2605
0	13
0	0
0	11
25	7
109	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
68	107
0	45
6	1
0	0
0	0
0	2
3	0
0	5
53	13
9	1
14	0
28	0
7	29
213	1
87	0
30	52
85	79
0	79
72	3
0	0
0	0
80	1
304	0
8	303
1	298
16	178
0	39
1	0
0	34
0	80
3	0
2	60
0	0
0	3
4	77
28	0
347	1311
28	260
0	77
56	49
457	1
0	4
155	0
3	14
0	14
4	5
0	1
0	1
4	9
0	0
20	252
2	0
26	67
0	16
0	5
0	5
0	0
0	0
0	0
30	0
8	0
4	33
0	33
0	315
0	171
7	8
0	8
0	0
84	3
58	2
0	0
0	0
11	24
137	301
2	0
6	44
9	0
0	0
0	0
362	131
2	1
0	0
2	0
0	0
0	0
0	0
131	79
48	0
0	2
0	2
0	2
0	0
85	0
0	50
0	0
0	0
0	0
2	0
0	0
16	0
957	1
1	0
196	0
0	0
0	0
0	0
0	0
469	0
4	0
198	0
72	1
0	182
0	182
114	0
3	11
49	261
0	0
7	27
0	27
0	409
1	0
1	0
6	191
0	0
51	184
0	0
0	0
0	0
0	0
15	10
183	41
85	2562
1050	358
0	452
16	546
4	2
80	0
3	0
0	0
0	31
1	0
18	61
2	0
1	0
0	2
73	0
3	0
0	10
1	0
0	0
60	69
0	0
53	0
4	0
155	0
74	0
0	0
654	258
0	137
0	137
2	0
191	357
0	350
3531	1
32	0
6	0
0	150
0	116
0	0
13	71
1	71
0	1
1487	140
2	91
0	0
108	0
0	0
0	3
2	3
24	0
80	0
0	16117
76	917
0	923
65	169
0	119
159	0
324	866
15	0
0	119
0	0
1	16
52	0
0	3
0	3
0	3
29	158
5	55
589	994
248	89
0	88
0	0
0	1
0	2
0	1
0	0
0	0
446	1
167	0
588	3
591	5
347	0
0	0
0	0
0	0
4	6
0	10
3	0
0	5
0	4
10	1
0	55
2	66
724	6820
0	0
0	1
41	26017
1318	26018
0	0
181	0
110	561
3	111
0	108
0	1
84	0
0	137
99	3
8	6
3	0
297	153
0	4
359	0
0	16
1	10
0	15
378	273
11	0
60	1196
4006	0
0	0
216	44
1	4
0	4
1	0
0	356
0	353
0	355
2	306
333	176
0	324
202	2
0	0
60	5
215	364
18	101
1	0
0	0
42	0
273	1260
0	7
0	7
6	8
2	1
14	0
0	173
0	39
58	0
1990	0
0	0
0	0
8	22
0	19
0	0
5	130
16	44
4	4
7	31
0	46
1	0
0	13
0	12
0	68
0	68
0	0
3	106
136	0
0	0
9	4
5	10
0	10
38	0
0	50
0	156
0	17
0	27
0	26
0	27
0	29
0	31
1	48
0	48
9	713
117	8
2	16
0	0
0	0
0	0
0	0
60	0
0	26
37	291
0	37
0	37
49	0
16	2339
0	2339
0	0
11	0
0	0
0	0
0	171
0	171
9	173
12	131
0	0
34	0
4	55
0	15
161	0
322	998
629	1456
35	28
0	0
4	0
60	167
0	151
0	151
0	151
0	0
0	0
0	0
73	59
20	3
0	0
0	0
36	91
193	540
62	540
35	54
0	0
0	16
3	95
21	0
0	814
0	0
3	0
452	3
0	77
1	77
0	22
0	1
0	42
11	0
0	0
1	2
9	115
0	601
1	70
0	195
0	186
76	25
13	0
0	0
273	0
0	80
0	0
42	21
2	21
5	0
7	158
0	117
9	21
0	10
698	4318
6	80
60	157
0	0
0	0
46	105
0	0
31	1
0	2
467	47
4	0
50	42
662	0
33	3
44	0
0	5
0	0
14	6
0	118
32	0
7733	4
28	47
0	41
0	119
271	0
0	0
0	4
0	879
0	40
0	40
9	0
13	3
0	0
385	0
0	180
9	28
486	0
1	16
0	229
340	14
0	13
462	3
45	0
90	0
0	85
0	29
0	187
1	189
0	69
0	5
0	6
0	6
0	7
0	7
20	87
6	0
1	0
41	316
13	7
0	24080
0	8
0	0
0	0
1	76
0	0
21	0
58	85
41	20
0	96
8	88
56	263
0	8
0	10
0	133
0	0
0	0
0	91
0	91
0	8
0	23
0	40
42	11
1	3
50	221
0	5
5	76
2	52
0	51
1	52
0	52
1	29
19	0
14	76
0	0
9	44
25	0
6	0
56	163
2	23
581	711
0	711
0	8
77	189
0	101
0	0
0	0
151	25
0	14
2	9
0	6
0	5
0	20
0	0
34	22
0	116
0	0
3	11
0	3
31	69
0	2
0	37
0	39
0	39
9	0
1	0
129	2
0	97
0	9
0	0
5	15
0	16
0	15
1	61
4	0
1	0
0	174
0	54
0	63
0	0
378	120
15	6
18	0
8	57
1	57
15	0
0	19
0	18
21	26
0	143
5	11
0	34
0	25
0	25
3	1844
11	92
0	65
63	279
16	0
0	0
0	25740
3	0
24	4
10	57
199	0
0	277
0	3
32	11
0	10
138	293
0	0
1	12
0	65
0	63
0	51
5	18
103	61
8	23
2	0
10	0
4	10
1	0
14	0
0	16
1	75
2	5
0	26
244	0
0	309
8	54
2	9
0	0
0	0
18	2
1	2
58	0
0	11
0	0
0	294
82	0
0	3
106	0
5	119
0	0
0	0
70	167
4	26
39	101
0	1
0	0
3	30
0	62
0	62
0	50
0	62
0	62
0	62
0	63
0	63
13	52
75	0
4	0
0	30
55	39
8	14
0	15
0	97
96	696
11	129
0	5
18	0
10	0
0	60
0	0
7	2
0	0
0	15
736	27
27	40
26	0
0	848
0	316
0	0
0	4
0	4
58	0
14	641
0	639
0	638
52	789
82	0
0	10
0	17
0	20
0	1
0	10
4	8
0	0
0	10
3	10
23	404
37	41
0	40
4	11
1	1
43	0
32	373
154	0
2	0
0	2
9	70
49	66
73	2
14	140
0	115
0	19
2	50
1	18
0	18
3	5
5	46
62	0
0	50
48	0
0	1
8	2
0	0
0	169
0	157
0	157
103	880
0	3
5	0
0	61
18	139
0	0
0	0
0	214
0	0
0	1
0	1
1	38
22	79
0	44
14	49
1	26
0	279
0	279
56	512
25	155
0	23
0	45
0	0
0	0
1	15
0	0
0	0
42	0
0	176
79	78
181	0
25	71
0	0
0	76
0	137
0	0
0	269
5	40
0	88
0	88
3	0
0	8
0	292
0	0
9	127
0	7
3	71
9	0
62	0
18	4
0	1
2	0
0	0
0	0
0	2
26	36
0	9
3	3
0	35
0	19
0	213
0	202
0	219
0	0
6	0
0	109
0	158
0	194
1	152
1516	278
0	0
0	48
0	49
0	4
0	0
1	14
0	14
0	421
0	35
1	0
0	0
1	0
0	0
0	0
0	0
25	0
0	3
0	0
8	165
0	4
0	239
0	1
0	1
7	59
1	61
0	0
0	4
50	0
79	0
17	21
0	13
2	2
0	2
0	159
1	5
1165	194
1	0
0	882
0	52
0	0
11	0
0	4
6	131
62	151
0	2
427	0
6	326
29	43
0	0
0	0
1	33
0	130
164	119
0	1
0	0
14	26
0	668
0	1
0	1
0	1
0	83
0	5
0	0
1	0
8	0
0	11
63	0
31	175
0	100
0	9
3	7
0	4
0	118
0	137
0	0
2	96
0	0
0	21
0	0
41	187
2	3
82	0
0	88
359	61
49	64
7	37
0	64
184	1293
0	0
0	1
0	2
0	1
1	0
0	46
2	52
146	39
0	13
0	0
18	830
0	2
0	7
7	19
34	9
0	6
0	7
0	2
0	211
0	237
0	268
1	270
0	267
34	0
0	0
0	291
0	139
0	22
0	21
0	0
44	940
38	0
0	0
0	1
1	0
0	0
0	0
1	1
0	0
17	88
0	2
23	50
3	18
0	18
0	0
20	732
0	1593
0	0
2	85
1	5
0	4
34	373
0	339
1	370
0	376
3	11
0	19
0	2254
0	2328
8	0
0	8
0	547
0	25
0	25
0	43
2	28
0	0
7	18
0	0
143	225
0	9
1461	1
1	0
0	63
0	42
64	0
0	759
40	4
0	7
0	7
15	223
0	137
0	33
156	89
0	2
0	1
3	0
0	49
1	7
0	0
0	17
12	16
0	207
17	156
0	86
0	148
0	57
0	0
0	0
84	0
0	89
8	9
39	0
13	100
6	34
0	1
0	1
0	2
0	2
3	0
0	0
59	102
0	0
0	64
0	0
73	611
2	159
2	29
768	0
13	0
4	258
112	1
10	31
0	8
0	1
20	103
1	8
1	9
0	547
0	156
0	97
770	1852
0	1852
0	1
6	212
6	212
20	9
0	0
0	136
0	0
0	11
0	0
18	0
6	66
24	310
14	206
0	0
0	12
12	71
0	50
0	0
0	2
0	2
116	0
4	98
0	0
0	2
0	924
0	0
1	118
4	122
74	145
2	127
0	154
0	104
0	1
0	136
1	0
0	64
656	7
3	4
0	0
0	0
0	9
0	304
1	73
10	0
0	21
0	18
0	18
0	19
1	12
0	7
0	21
1	6
0	0
0	35
1	7
2	23
0	168
0	0
0	5
0	0
0	0
0	191
0	265
0	26
0	26
11	123
0	76
0	31
0	94
0	71
0	0
0	7
16	53
0	136
0	94
0	132
0	51
0	110
3	8
0	53
0	39
119	248
0	13
0	176
0	165
0	5
63	0
0	2
2	5
0	0
14	105
0	105
0	44
2	13
0	0
0	0
0	0
12	25
0	0
12	10
32	75
20	0
0	0
0	151
0	11
6	70
87	0
0	1210
4	1262
3	92
11	74
0	28
0	0
0	2
0	3
0	26
0	26
58	192
14	71
0	6
11	1
42	106
0	106
59	632
0	72
30	799
0	807
2	3
3	300
27	59
0	0
12	54
0	418
0	274
0	46
1	42
0	38
0	57
0	38
0	0
0	0
0	16
0	65
0	67
0	66
0	6
0	0
0	0
0	120
35	1768
0	10
12	23
0	323
0	11
0	0
0	1
0	5692
617	0
6	0
0	0
0	16
42	0
0	0
22	6
0	88
0	96
0	61
0	0
0	6
0	0
0	5
0	5
0	0
0	0
0	17
0	7
0	0
0	179
118	1352
0	965
0	538
0	73
0	0
0	0
0	0
5	0
86	26
1	7
322	0
0	0
80	237
19	8
0	0
1007	0
212	31
0	8
0	8
0	2
0	0
0	1
0	2
1	2
3	0
4	0
0	9
0	968
0	927
0	1
0	0
3	198
330	307
0	177
0	2
0	1418
6	21
0	1755
1	0
2	84
42	0
1	163
0	63
13	80
0	10
0	9
0	10
0	10
3	10
0	8
0	8
0	21
0	22
3	3
0	49
0	71
0	4
0	5
61	58
0	0
0	120
0	122
0	111
87	19
0	0
0	0
0	0
0	0
17	31
18	68
148	84
0	0
3	38
0	2
0	0
0	0
0	0
3	0
0	390
0	675
34	13
63	13
0	1
0	1
0	1
0	1
0	1
212	0
0	67
0	0
0	0
0	0
865	0
8	5
369	1359
105	12
0	9
1	9
0	9
0	8
0	4
0	2
3153	46050
0	0
48	0
0	0
0	0
0	0
1	50
0	50
0	35
0	35
29	448
0	140
16	657
78	0
10	320
0	14
0	14
193	0
9	152
0	833
0	976
1	961
0	711
1	22
17	22
12	8
0	0
1	27
1	27
0	357
0	59
0	10371
1	3146
0	0
5	47
87	253
0	0
2	0
0	9
0	0
112	0
1	0
7	15
100	0
0	12
0	82
0	1
63	16
0	422
43	78
0	4
184	584
0	0
4	0
5	17
1	6
0	299
0	299
0	315
0	244
0	103
5	0
1	219
1517	154840
3	42
0	3
0	6
173	1868
0	0
0	0
3	27
0	27
0	27
0	27
0	31
4	0
0	11
0	51
0	99
10	107
6	65
10	65
2784	333
0	27
0	23
0	650
1	747
8	513
22	3
96	145
0	373
0	290
3	7
1	0
0	1
17	10
8	0
0	111
0	0
0	2
2	11
3	0
0	45
0	45
5	53
11	0
0	0
0	0
0	0
0	263
0	263
0	46
0	5
94	49
147	37
0	36
0	0
172	0
0	0
0	26
5	26
0	3
0	3
0	3
7	19
21	194
0	13
0	3
1	8
55	99
566	29
0	24
0	23
0	0
68	0
60	0
0	0
34	3470
11	342
3	103
0	36
46	22
0	37
1	0
3	883
1719	1852
0	12
4	9
0	0
10	57
0	57
15	14
156	29
1	0
0	1
6	0
972	2
0	3
805	0
4	50
0	0
0	0
0	0
11	0
0	199
30	62
12	58
23	58
0	0
0	0
0	16
0	11
0	36
0	35
11	41
0	61
9	0
0	0
123	4
5	0
15	38
3	290
0	301
0	291
0	0
14	35
67	0
2	304
0	0
1643	1
0	0
0	3
0	3
2	0
0	155
0	855
44	0
0	476
463	1
0	0
0	30
0	27
10	65
2	0
0	1
0	1
0	597
4	597
0	414
0	20208
40	85
0	133
0	34
0	32
0	0
986	0
0	29
133	12
0	0
0	0
83	2
202	0
5	0
81	748
20	166
2	0
19	46
0	141
592	32
0	0
0	2
6	0
1	0
0	182
0	0
98	0
0	0
0	0
0	56
0	2
0	2
0	0
0	0
55	914
0	69
0	69
0	353
0	353
0	361
2	319
0	252
1	87
106	4
11	8
0	285
0	303
2	11
1	21
0	519
0	524
0	428
2	428
0	0
58	11
16	177
80	4
0	0
0	64
50	14
38	0
72	13
20	0
2	0
257	382
0	0
6	59
0	30
0	30
0	0
467	0
96	86
255	0
0	0
2	19
1	1
1	0
2	2
0	2
237	1423
156	826
0	0
0	142
216	0
159	14
0	25
94	745
0	0
1911	0
49	0
0	24
122	254
4	0
46	45
15	42
13	42
8	2
21	42
57	1948
107	44
0	48990
0	15
0	1
78	2004
375	357
0	336
16	0
20	0
0	37
32	24
0	10
2	0
4	0
98	813
0	0
0	0
3	50
0	20
1	4
11	80
0	54
1	49
0	56
0	56
0	56
0	54
0	55
0	7
0	38
0	0
18	0
4	10
0	10
2	96
8	86
300	360
69	412
0	1
37	93
0	0
0	63
0	628
2	722
0	722
0	0
57	776
0	0
0	2
0	2
99	48
0	11
160	83
55	15
0	27
0	27
0	100
0	101
0	102
1	101
0	85
0	103
0	98
0	90
4	102
0	99
0	1
3	0
1	1
51	1255
0	1
8	0
612	0
0	0
22	1
110	1684
125	1685
0	854
19	2
30	64
4	0
3	0
0	49
11	0
12	28
37	28
4	0
0	0
0	0
62	0
0	46
18	340
0	100
0	56
0	0
0	10
0	6
